Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Brazil,BRA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,0.0716072289530008,0.09649600894114,0.0990102502121157,0.114790997912521,0.118799442697493,0.141883684753428,0.120837726673992,0.14181618668501,0.186721342005106,..,0.160633733936965,0.155749131525195,..,0.172996539058308,..,..,0.223331040943979,..
Bulgaria,BGR,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,-0.042312861609841,-0.136218078620299,-0.0119224954004432,0.0262267804667227,0.00854537847267478,0.0136146721476695,-0.00518660857518272,-0.00350745075044612,-0.0181150896048294,0.148838243580116,0.0678998227784522,0.11020438937755
Burkina Faso,BFA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,0.389767036135945,..,..,..,..,..,..,..,..,..,..,0.190260786258692,..,..,..,..
Cabo Verde,CPV,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cambodia,KHM,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,-0.383602281511563,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cameroon,CMR,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,0.497451190536321,..,..,0.584206566867765,..,..,..,..,..,..,..,..
Canada,CAN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,0.22140275816017,..,..,..,..,..,..,..,..
Central African Republic,CAF,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,0.347917887330366,..,..,..,..,..,..,..,..,..,..
Chad,TCD,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,0.102376226457353,..,..,..,..,..,..,..,0.293490405979662,..,..,..,..,..,..,..
Chile,CHL,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,0.106968432468271,..,..,0.149892214362116,..,..,0.157756581947701,..,..,0.250626597387779,..,0.145302642289032,..,0.118742928042177,..,..,..,..,..
China,CHN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,0.284780415681298,..,..,..,..,..,..,..,..,..,..,-0.0362698129557891,..,..,..,..,..
Colombia,COL,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,0.526900535260054,0.417970288463854,0.395645962901304,0.367843894019886,0.409691876039405,0.582210006479793,0.526057784421125,0.540709445959753,0.544941882775852,0.64932378472763,..,..,..,0.623821913515218,..,..,0.663764282112195,..
Comoros,COM,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,-0.143360815745186,..,..,..,..,..,..
"Congo, Rep.",COG,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Costa Rica,CRI,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,0.246715167263881,0.25523611711795,0.311618382813673,0.260708164363008,0.259087410344841,0.328498823142216,0.276804905402541,0.275772674450367,0.318840941952104,0.334559824059819,0.515463807514197,..,0.585280413427192,..,..,0.693129724717764,..,0.739597209841062,..
Croatia,HRV,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,0.13942811503591,0.131906263467213,0.126525815604898,0.079696330118697,0.150006937096852,0.0630231112856232,0.0612927114432613,0.0465133116333181,0.0411683858349015
Cyprus,CYP,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,0.335102000135124,0.322113953788864,0.297704186128781,0.28235188955773,0.321741420344513,0.311862830819549,0.34750900772869,0.40089133440624,0.381508140847147,0.482891347183888,0.423291122241752,0.246838788101848,0.247617747445996,0.223583265890859
Czech Republic,CZE,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,0.0659398198078074,0.0475769634302503,0.0684153038656357,0.0312209043843861,0.0141577529116581,0.0514108905926769,0.0572984011173168,0.00164890308932186,0.0343331342302824,-0.0148082334872769,-0.00537144372979204,0.0115928317103799,0.0190596354274293,0.0356997536423558
Denmark,DNK,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.0620799678660394,0.00894029854182032,-0.00752829216902673
Djibouti,DJI,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,-0.0658457662645928,-0.0548107979778645,-0.0315170585118008,-0.105828775079565,-0.16432643072985,-0.0560360516096712,-0.0885702981340288,-0.0944783188771964,-0.0497023111476723,0.00633247119331815,-0.0907625411560845,-0.082082513807067,-0.054610739359972,-0.0123759442033661,..,..,..,..,..
Ecuador,ECU,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,0.176276578193473,..,..,0.253998229753585,0.337928704209319,0.368341071845852,0.347436924435087,0.487121969997074,0.485793549183092,0.546601190840966,0.485912623138704,..,0.626448036032423,..,0.479539961456303,..,..,0.497975253967436,..
"Egypt, Arab Rep.",EGY,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,-0.101221774248204,..,..,..,..,..,..,-0.139292023574942,..,..,..,..,..,..
El Salvador,SLV,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,0.417606191071445,0.363538692004556,0.282756691257243,0.344630685285725,0.38276025897376,0.341173701076166,0.23662562430568,0.435440245399542,0.436504778829968,0.50925809598634,..,..,0.447708000819542,..,0.552796804401903,..,..,..,..
Estonia,EST,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,0.111913372550274,0.173107431142369,0.10074242461251,0.0620200398150943,7.04778381785953E-05,0.059204554925858,0.144006215339075,0.0929219413171449,0.00613433002893515,0.0224208427037269,0.0880961010291703,0.0905771625401224,0.117836991242592,0.124148172759098,0.137910254233402
Eswatini,SWZ,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,ETH,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,0.531336349478749,..,..,..,..,..,..,..,0.0967252127714593,..,..,..,..,..
Finland,FIN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,-0.00982652261877204,..,..,..,0.000764492655966453,-0.0209422524797419,-0.0049525648769676,-0.0181119201105282,0.0126274814187306,-0.0141877411130541,-0.0628226360388717
France,FRA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,0.0635662468266773,0.0410232799684502,0.0396425407878029,0.0722614218308315,-0.0117437092246304,-0.00976148806822807,-0.16050857659204,-0.154018750912185,-0.108056351847687,-0.110910734518217,-0.125258384352107,-0.109689123088011,-0.129082336798237,-0.145641774957148,-0.149932807613244
Gabon,GAB,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,0.249466740913918,..,..,..,..,..,..,..,..,..,..,..,..,..
"Gambia, The",GMB,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,0.0328655133357236,..,..,..,..,0.0887407699497806,..,..,..
Georgia,GEO,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,-0.0602732799015073,0.0766752480744355,..,0.0851166364111353,0.0623013802590462,0.0662940860912005,..,..,..,..,..
Germany,DEU,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,0.246076730587381,..,..,..,..,..
Ghana,GHA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,0.0483052135854323,..,..,..,..,..,..,0.383796240771768,..,..,..,..,..,..
Greece,GRC,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,0.210745971217206,0.132789977297815,0.143424531396891,0.0892324124649437,0.0672614350451815,0.148256703505622,0.113962515961221,0.113076513802114,0.123798422058598,0.163676184509657,0.178017929308554,0.139827509462285
Guatemala,GTM,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,0.421806821820835,..,0.342797028728804,0.426753743717858,0.417343644335791,..,0.334300052226148,..,..,..,..,0.406033890093386,..,..,..,..,..,0.610665962286248,..
Guinea,GIN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guinea-Bissau,GNB,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,0.488162117795433,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Honduras,HND,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,0.292330254184619,0.300931488267254,0.336560192499618,0.239884681755495,0.352916824539462,0.289882863387428,0.300063428855669,0.31506510507058,0.35378095774868,0.438650663521168,0.516888870106619,0.479479113364423,0.35350792479889,0.463298461673255,0.481923337171968,0.299928836007844,..,..
Hungary,HUN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,0.289063742904854,..,0.0962550424012982,0.127352285112958,0.0718527121304564,0.0492468736032117,-0.0233006073162901,0.0303159371166195,-0.0658025645989818,-0.077912533308248,-0.13393300906364,-0.0732088226185188,-0.0880391869348436,-0.0544506859307656,-0.093032861214404
Iceland,ISL,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,-0.084477560726657,-0.112972708548261,-0.132050416266733,-0.104500440301097,-0.0754438006218101,-0.123294060821523,-0.025244517699728,-0.0296419458726934,-0.11362549711575,-0.0815464929294086,..,..,..,..,..
India,IND,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,-0.102870224993747,..,..,..,..,..,..,..
Indonesia,IDN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.249422934691918
Ireland,IRL,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,0.133888909501659,0.177940256149262,0.192267898703274,0.162833222289264,0.120252264993474,0.248535473987418,0.257555761047987,0.208756437147487,0.254981986430576,0.179989978544399,0.124748466734729,0.273381990261514,0.126504572435322,0.121636172469748,..
Italy,ITA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,0.219415958179927,0.137245342250006,0.179401843342543,0.124898697168522,0.0945596871078125,0.130804837997758,0.133737225013264,0.111880475683734,0.0911866264971837,0.111820607706659,0.103952021966987,0.116104085076061
Jamaica,JAM,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Jordan,JOR,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,0.429348452140733,..,..,..,..,0.0975822774422568,0.166680383126491,0.190939551594806,0.178159123264774,0.232252722851468,0.283584714592014,0.279378176203255,0.257940363710713,..,0.3133674639746,..,..
Kazakhstan,KAZ,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,0.111366082403415,..,..,..,0.0530024170308332,..,..,0.228445326125783,..,..,..,..,..
Kenya,KEN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,0.630275319204626,..,..,..,..,..,..,..,..,..,..,..,..,..
Kosovo,XKX,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,0.0805892455159223,0.127654772328497,0.0679434092308444,..,..,..,..
Latvia,LVA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,0.168854143841595,0.152637488396386,0.282032511111539,0.19097990755173,0.14493512645208,0.133091238917033,0.117684947527572,0.0390435958649826,0.0535370848488201,0.0396603604767349,0.0816312191046544,0.0826094572256952
Lebanon,LBN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lesotho,LSO,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,0.428274068428631,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Liberia,LBR,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,0.321198448681908,0.245385022140167,0.206989414190149,0.127564399048548,0.0755909347212729,0.327693244381521,0.313613647312773,0.251462169709118,0.0987251963829561,0.0991231394233041,0.112366207206194,0.104087250621714,0.05085579399617,0.131961705726027
Luxembourg,LUX,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,0.127652890353128,0.179389207375665,0.182552240369601,0.163596942830139,0.112553700743256,0.121418080133211,0.191746504408228,0.240840484957574,0.210762948407382,0.276903805734649,0.206240243135029,0.213268707588876,0.271937551172954,0.284907849257565,0.334275199182412
Madagascar,MDG,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,0.193437095148932,..,..,..,..,..,..,..,..,..,..,0.226421572630165,..,..,..,..,..,..
Malawi,MWI,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.0826183790618863,..,..,..,..,..
Maldives,MDV,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,-0.12844240578609,..,..,..,..,0.245788568650336,..,..,..,..,..,..,..,..,..
Mali,MLI,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Malta,MLT,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,-0.0109797160024759,0.0260144715069692,0.17252726908244,0.149821193102757,0.0667780165330163,0.0549699927660456,0.0495871697571919,0.054133475246892,0.00320118915449408,0.0414733625511745
Mauritania,MRT,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,-0.0166782460928577,..,..,..,..,..,..,..,..,..,..,..,..,..,0.798277576248954,..,..,..,..
Mauritius,MUS,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,0.314715989942691,..,0.255907899722687,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mexico,MEX,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,0.217932241567515,..,0.207041213667839,..,..,..,..,..,0.349548452947328,..,0.349083955401356,..,0.341872800230342,..,..,..,..,0.355254865967954,..
Moldova,MDA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,-0.275163115392104,..,..,-0.250460426586461,-0.274971179393159,-0.213530384763225,-0.336874140330057,..,..,..,..,..,..
Mongolia,MNG,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,-0.0842630710821445,..,..,..,-0.0481049251254124,..,..,..,-0.146108159798914,-0.137528275875665,..,..,-0.0894117569113493,..,..,..,..
Montenegro,MNE,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Morocco,MAR,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mozambique,MOZ,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,0.243850561220269,..,..,..,..,..,-0.0324830913982993,..,..,..,0.356734907465924,..,..,..,..,..,..
Namibia,NAM,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,0.765719534705766,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,0.395774409511634,..,..,..,..,..,..,..,..,..,..
Nicaragua,NIC,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,0.051503687852003,..,..,..,-0.00163924871119991,..,..,..,..,..,..,0.223184196506788,..,..,..,..,..,..
Niger,NER,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,0.332359648295108,..,..,..,..,..,0.145909169869237,..,..,..,..,..,..,..,..,..
Norway,NOR,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.173958022958763,..
Pakistan,PAK,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,0.281579755239157,..,0.326883250619726,..,0.366013388815847,..,..,0.323598668638176,..,0.474361725981393,..,0.583964571336103,0.691802361044866,0.632831681242658,..,..,..,..
Palau,PLW,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Panama,PAN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,0.293906455330307,0.410736977936851,0.447442855560735,0.489346130997312,0.53129418112063,0.497730227805873,0.456430143565762,0.454386248626783,0.387867153808872,0.397449331368228,0.390576212140607,0.306038642482607,0.270311427779429,..,..,0.280362936024322,..,..,..
Papua New Guinea,PNG,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,0.580167832894879,..,..,..,..,..,..,..,..,..
Paraguay,PRY,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,0.229801615542732,0.230064449220713,0.145949553848029,0.0487352219525681,0.0830945059883867,0.179329755123214,..,0.112761753519239,0.190069090377944,0.12810457048401,0.0704087682360666,0.21109830120844,..,..,0.223175885084639,..,..,..
Peru,PER,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,-0.00900133581440388,0.0140192351604533,-0.0574337371056143,..,0.0546234490085336,0.102808464425982,0.0326840936988191,0.118334448670507,0.12794727283466,0.0796991536943383,0.122166932322454,0.0714790679239199,0.0566108886222301,0.0932391534146491,0.0851889003034283,..,..,0.344128662866737,..
Philippines,PHL,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,0.319271475345393,0.375003562404379,0.386562434704562,0.366268870284374,0.383200569798932,..,0.314947024893538,0.301823793468857,0.309819712527797,0.295248471146539,0.369762739192485,0.385330612915457,0.395948921173119,0.449639382283321,..,..,..,..
Poland,POL,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,0.0922773357113473,0.0996041580604699,0.135988014050935,0.0406674075135167,0.0466648988526335,0.106592317033007,0.119928291215709,0.123474519282139,0.0913125751911439,0.0778875029719517,0.0566605644104619,0.0299762256941769,0.00885878353627678,..
Portugal,PRT,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,0.161735900484346,0.17087139324951,0.160568430645799,0.146481525728247,0.153029159450937,0.0926370908394716,0.0578089224660625,0.0669980669093291,0.065799988523779,0.0652414896658646,0.0514844077845322,0.0472185112033023
Puerto Rico,PRI,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Romania,ROU,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,0.0513351108685209,0.0220365465300625,0.034299704483753,0.0222601747784612,-0.025041889391973,-0.0133434050911247,-0.0130530538653953,-0.0120297659341297,0.0133124571374081,0.0103272264464382,0.0361554938662796,0.0825257507976678
Russian Federation,RUS,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,-0.290163994104471,-0.279573265522421,-0.222017939353072,-0.258273844254866,-0.265970199667153,-0.202400280194498,-0.199698877449033,-0.193003982741657,-0.208810058406663,-0.135897239173851,..,..,..,..,..,..,..,..,..
Rwanda,RWA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,0.351795343530998,..,..,..,..,..
Sao Tome and Principe,STP,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,-0.0948167086932922,..,..,..,..,..,..,..,..,..,0.233061393337878,..,..,..,..,..,..,..,..
Senegal,SEN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Serbia,SRB,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,-0.180097024256263,..,..,0.130510080331527,0.141378252309332,0.10871153086808,0.0733854595029835,0.03113446630717,0.0619055971820621
Seychelles,SYC,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sierra Leone,SLE,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,0.293810826549344,..,..,..,..,..,..,..,-0.283855489260261,..,..,..,..,..,..,..
Slovak Republic,SVK,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,0.0344396457716665,0.0575773285122874,0.0165646503889099,0.0118827699379773,-0.0117301214816625,-0.0219350219622957,0.0075824047440034,-0.0156905565122258,-0.0150704822486472,-0.0313838031171306,-0.00745087807809186,-0.007980466669534,-0.0383921308612872,..
Slovenia,SVN,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Solomon Islands,SLB,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,-0.0233031233280353,..,..,..,..,..,..,..,..,..,..,..,..,..
South Africa,ZAF,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,0.566232104173655,0.581599533186418,..,0.732311211243625,0.746934469627321,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,0.179757990752484,0.210073696321086,0.257909678892986,0.243487609779657,0.279289244705967,0.309925971929672,0.278797249759115,0.23462526224152,0.250075677137072,0.336122742849156,0.256989501058379,0.276976473249798,0.216119149403512
Sri Lanka,LKA,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,0.479760975721566,..,..,..,-0.0746645712800184,0.404088671461402,..,0.316942211510966,0.281437700332427,..,..,..,..,..,..
Switzerland,CHE,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,-0.0129987792991894,-0.0797830893725696,-0.0822495894929568,-0.059809928323178,-0.0122684371273895,-0.0311559795188977,-0.0314370901557864,-0.0536787475706048,-0.0486779099480474,-0.0801333651124352,-0.0601561688548424,-0.00674935328063253
Tajikistan,TJK,Public sector wage premium (compared to all private employees),BI.WAG.PREM.PB.GP,..,..,..,..,..,..,..,..,..,-0.0470995758125125,..,..,..,0.0222790979784688,..,..,..,..,..
